"article";"best_identifier";"repository";"repository_type";"fuji_percent_f1";"fuji_percent_f2";"fuji_percent_i1";"fuji_percent_i2";"fuji_percent_i3";"FsF-F1-01D";"FsF-F1-02D";"FsF-F2-01M";"FsF-I1-01M";"FsF-I2-01M";"FsF-I3-01M";"FsF-R1.1-01M";"fuji_score_overlap";"ID";"fair_enough_f1";"fair_enough_f2";"fair_enough_i1";"fair_enough_i2";"fair_enough_i3";"fair_enough_r1.1";"enough_Gen2_FM_F1A";"enough_Gen2_FM_F1B_metadata";"enough_Gen2_FM_F2A";"enough_Gen2_FM_F2B";"enough_Gen2_FM_I1A_metadata";"enough_Gen2_FM_I1B_metadata";"enough_Gen2_FM_I1A_data";"enough_Gen2_FM_I1B_data";"enough_Gen2_FM_I2A";"enough_Gen2_FM_I2B";"enough_Gen2_FM_I3";"enough_Gen2_FM_R1.1_metadata";"enough_Gen2_FM_R1.1_data";"enough_score";"fair_checker_f1";"fair_checker_f2";"fair_checker_i1";"fair_checker_i2";"fair_checker_i3";"fair_checker_r1.1";"checker_F1A";"checker_F1B";"checker_F2A";"checker_F2B";"checker_I1";"checker_I2";"checker_I3";"checker_R1.1";"checker_score"
"10.1093/bioinformatics/btab238";"https://data.4dnucleome.org/files-fastq/4DNFI1F6ZLAO/";"4D Nucleome Consortium data portal";"disciplinary repository";50;0;0;0;0;100;0;0;0;0;0;0;14,29;"https://data.4dnucleome.org/files-fastq/4DNFI1F6ZLAO/";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1093/nar/gkaa1198";"https://www.addgene.org/137191/";"Addgene";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.addgene.org/137191/";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1038/s41467-021-24045-4";"https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-10432";"ArrayExpress";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.ebi.ac.uk/biostudies/arrayexpress/studies/E-MTAB-10432";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;75;50;100;0;0;2;0;1;2;1;2;0;0;50
"10.1038/s41467-021-26826-3";"https://www.ebi.ac.uk/biostudies/studies/S-BSST699?query=S-BSST699";"BioImage";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.ebi.ac.uk/biostudies/studies/S-BSST699?query=S-BSST699";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;75;50;100;0;0;2;0;1;2;1;2;0;0;50
"10.1111/mec.16099";"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA680013";"BioProject";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.ncbi.nlm.nih.gov/bioproject/PRJNA680013";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1016/S2666-5247(21)00027-6";"https://www.ebi.ac.uk/biostudies/studies/S-BSST525";"BioStudies";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.ebi.ac.uk/biostudies/studies/S-BSST525";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;75;50;100;0;0;2;0;1;2;1;2;0;0;50
"10.1038/s41467-021-26706-w";"https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2033292&DatabaseToSearch=Published";"CCDC Karlsruhe";"disciplinary repository";50;0;0;0;0;100;0;0;0;0;0;0;14,29;"https://www.ccdc.cam.ac.uk/structures/Search?Ccdcid=2033292&DatabaseToSearch=Published";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1038/s41586-021-04064-3";"http://csg.sph.umich.edu/willer/public/glgc-lipids2021/";"Center for Statistical Genetics";"disciplinary repository";50;0;0;0;0;100;0;0;0;0;0;0;14,29;"http://csg.sph.umich.edu/willer/public/glgc-lipids2021/";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1038/s41388-021-02054-3";"https://doi.org/10.24433/CO.0121060.v1";"Code Ocean";"general-purpose repository";100;100;50;0;0;100;100;100;50;0;0;100;64,29;"https://doi.org/10.24433/CO.0121060.v1";100;100;50;50;50;50;1;1;1;1;1;1;0;0;1;0;1;0;1;69,23;50;75;50;100;0;0;2;0;1;2;1;2;0;0;50
"10.1038/s41467-021-23143-7";"https://ddbj.nig.ac.jp/public/ddbj_database/dra/fastq/DRA010/DRA010491/";"DDBJ";"disciplinary repository";50;0;0;0;0;100;0;0;0;0;0;0;14,29;"https://ddbj.nig.ac.jp/public/ddbj_database/dra/fastq/DRA010/DRA010491/";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;2;0;0;0;0;0;0;0;12,5
"10.1038/s42003-021-02307-7";"https://doi.org/10.5061/dryad.pnvx0k6kr";"DRYAD";"general-purpose repository";100;100;100;0;0;100;100;100;100;0;0;50;64,29;"https://doi.org/10.5061/dryad.pnvx0k6kr";100;100;50;50;50;50;1;1;1;1;1;1;0;0;1;0;1;0;1;69,23;100;75;50;100;100;100;2;2;1;2;1;2;2;2;87,5
"10.1371/journal.ppat.1009775";"https://www.ebi.ac.uk/emdb/EMD-10611";"EMDB";"disciplinary repository";50;25;0;0;0;100;0;25;0;0;0;0;17,86;"https://www.ebi.ac.uk/emdb/EMD-10611";50;100;50;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;0;38,46;50;75;50;100;0;0;2;0;1;2;1;2;0;0;50
